,序号,标题,链接,导演,评分,评价人数,简介
224,225,千钧一发,https://movie.douban.com/subject/1300117/,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 伊桑·霍克 Ethan Hawke / 乌玛...,8.8,319512人评价,一部能引人思考的科幻励志片。
225,226,高山下的花环,https://movie.douban.com/subject/1422283/,导演: 谢晋 Jin Xie   主演: 吕晓禾 Xiaohe Lü / 唐国强 Guoqiang Tang / 何...,9.5,111719人评价,
226,227,彗星来的那一夜,https://movie.douban.com/subject/25807345/,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit   主演: 艾米丽·芭尔多尼 Em...,8.6,621419人评价,小成本大魅力。
227,228,哈利·波特与死亡圣器(上),https://movie.douban.com/subject/2051007/,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,8.6,617328人评价,最忠于原著的一部。
228,229,白日梦想家,https://movie.douban.com/subject/2133323/,导演: 本·斯蒂勒 Ben Stiller   主演: 本·斯蒂勒 Ben Stiller / 克里斯汀·...,8.6,547127人评价,
229,230,萤火虫之墓,https://movie.douban.com/subject/1293318/,导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子,8.7,418257人评价,幸福是生生不息，却难以触及的远。
230,231,黑客帝国2：重装上阵,https://movie.douban.com/subject/1304141/,导演: 拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski   ...,8.7,425078人评价,一个精彩的世界观正在缓缓建立。
231,232,奇迹男孩,https://movie.douban.com/subject/26787574/,导演: 斯蒂芬·卓博斯基 Stephen Chbosky   主演: 雅各布·特伦布莱 Jacob Tr...,8.6,571290人评价,世界不完美，爱会有奇迹。
232,233,火星救援,https://movie.douban.com/subject/25864085/,导演: 雷德利·斯科特 Ridley Scott   主演: 马特·达蒙 Matt Damon / 杰西卡...,8.5,772032人评价,
233,234,二十二,https://movie.douban.com/subject/26430107/,导演: 郭柯 Ke Guo   主演:,8.7,301124人评价,有一些东西不应该被遗忘。
234,235,战争之王,https://movie.douban.com/subject/1419936/,导演: 安德鲁·尼科尔 Andrew Niccol   主演: 尼古拉斯·凯奇 Nicolas Cage /...,8.7,387494人评价,做一颗让别人需要你的棋子。
235,236,血钻,https://movie.douban.com/subject/1428175/,导演: 爱德华·兹威克 Edward Zwick   主演: 莱昂纳多·迪卡普里奥 Leonardo ...,8.7,397479人评价,每个美丽事物背后都是滴血的现实。
236,237,步履不停,https://movie.douban.com/subject/2222996/,导演: 是枝裕和 Hirokazu Koreeda   主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...,8.8,295377人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
237,238,哈利·波特与凤凰社,https://movie.douban.com/subject/1457217/,导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,8.5,612872人评价,
238,239,千年女优,https://movie.douban.com/subject/1307394/,导演: 今敏 Satoshi Kon   主演: 庄司美代子 Miyoko Shôji / 小山茉美 Mam...,8.8,288878人评价,爱情是一场没有尽头的虚幻追逐。
239,240,大红灯笼高高挂,https://movie.douban.com/subject/1293323/,导演: 张艺谋 Yimou Zhang   主演: 巩俐 Li Gong / 马精武 Jingwu Ma / 何赛...,8.8,311237人评价,
240,241,房间,https://movie.douban.com/subject/25724855/,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson   主演: 布丽·拉尔森 Brie Larson...,8.8,381141人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
241,242,魂断蓝桥,https://movie.douban.com/subject/1293964/,导演: 茂文·勒鲁瓦 Mervyn LeRoy   主演: 费雯·丽 Vivien Leigh / 罗伯特·...,8.8,291654人评价,中国式内在的美国电影。
242,243,谍影重重2,https://movie.douban.com/subject/1308767/,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...,8.7,370365人评价,谁说王家卫镜头很晃？
243,244,蜘蛛侠：平行宇宙,https://movie.douban.com/subject/26374197/,导演: 鲍勃·佩尔西凯蒂 Bob Persichetti / 彼得·拉姆齐 Peter Ramsey   主...,8.6,704864人评价,
244,245,弱点,https://movie.douban.com/subject/3552028/,导演: 约翰·李·汉考克 John Lee Hancock   主演: 桑德拉·布洛克 Sandra Bu...,8.7,329657人评价,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
245,246,谍影重重,https://movie.douban.com/subject/1304102/,导演: 道格·里曼 Doug Liman   主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...,8.6,450205人评价,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
246,247,阿飞正传,https://movie.douban.com/subject/1305690/,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...,8.5,535885人评价,王家卫是一种风格，张国荣是一个代表。
247,248,朗读者,https://movie.douban.com/subject/2213597/,导演: 史蒂芬·戴德利 Stephen Daldry   主演: 凯特·温丝莱特 Kate Winslet ...,8.6,467885人评价,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。
248,249,隐藏人物,https://movie.douban.com/subject/26615208/,导演: 特奥多尔·梅尔菲 Theodore Melfi   主演: 塔拉吉·P·汉森 Taraji P. ...,8.9,234916人评价,
249,250,再次出发之纽约遇见你,https://movie.douban.com/subject/6874403/,导演: 约翰·卡尼 John Carney   主演: 凯拉·奈特莉 Keira Knightley / 马克...,8.6,445024人评价,爱我就给我看你的播放列表。
